Id,SalePrice
2887,95478.37416666666
2888,106480.60379166667
2889,71960.4375
2890,71373.4625
2891,162653.80725
2892,62052.8375
2893,122750.5565
2894,69607.5125
2895,173053.06941666667
2896,171974.98141666665
2897,162236.074
2898,163825.3685
2899,177429.24316666665
2900,118916.06425416666
2901,132492.09016666666
2902,134130.887375
2903,190494.8305
2904,265398.87275
2905,108944.291
2906,142760.90941666666
2907,103678.796
2908,94062.293
2909,135681.195
2910,71361.9625
2911,90531.9375
2912,105186.528
2913,90531.9375
2914,90531.9375
2915,90531.9375
2916,90531.9375
2917,100640.9985
2918,94950.36166666666
2919,175562.1235
